name;id;current_value;min_value;average_value;max_value;zip_code;city;address;country;status;latitude;longitude;installation_date
C2M@Massy_15;9a7b3a76-8554-450b-8afd-4ae4bc0bcc14;0.79;0.48;0.7282291666666666;0.92;91300;Massy;Groupe Scolaire Louis Moreau;France;ONLINE;48.731383;2.257743;2022-04-26T12:00:00Z
Bruxelles_21;9bcbbffd-d936-4e5d-a50d-b5dc76437bab;0.22;0.02;0.17500000000000002;0.36;1040;Etterbeek;16 Avenue de l’Yser;Belgique;ONLINE;50.841996;4.39582;2021-10-19T13:00:00Z
Bruxelles_33;9dcaf145-b83a-4f10-ac7d-ea8e1f49d837;0.93;0.66;0.935108695652174;1.12;1050;Ixelles;Avenue de la Couronne ;Belgique;ONLINE;50.832207;4.375754;2021-10-19T13:00:00Z
Bruxelles_14;9fddd8d8-198d-471f-8d0b-f71c07c52343;0.84;0.43;0.7301041666666667;0.9;1040;Etterbeek;Parc le Ranch;Belgique;ONLINE;50.834918;4.382965;2021-10-23T13:00:00Z
Bruxelles_08;a514e3ab-fc0b-4527-b390-67c6bf4cdd1c;0.62;0.17;0.46291666666666653;0.66;1040;Etterbeek;Square Jean Absil;Belgique;ONLINE;50.830486;4.398833;2021-10-23T13:00:00Z
Paris2Connect_07;ab4bcf12-0420-4df5-8b08-36c944127199;0.81;0.42;0.6975000000000005;1.03;75013;Paris;1 Rue Giffard;France;ONLINE;48.837836;2.373163;2020-11-12T23:00:00Z
Bruxelles_43;ac9ff7b9-cf49-4894-9312-2680d12b6732;0.36;0.11;0.26843749999999994;0.46;Etterbeek;;Avenue Alexandre Galopin 23;Belgique;ONLINE;50.831797;4.39544;2021-10-23T13:00:00Z
C2M@Massy_03;b2ad88de-dc82-4f4d-ab14-83fe38a4e5b6;0.39;0.18;0.41364583333333327;0.61;91300;Massy;Rue Ella Maillant;France;ONLINE;48.723664;2.266263;2022-04-26T12:00:00Z
C2M@Massy_11;b54cc233-29f2-410a-96d8-3f0dea3a064d;0.03;0.01;0.15135416666666665;0.35;91300;Massy;Avenue Jean Monnet ;France;ONLINE;48.727759;2.254996;2022-04-26T12:00:00Z
C2M@Massy_07;b5f3598f-3fef-48b7-a9dc-b25b1147d0ab;0.62;0.42;0.5757291666666664;0.69;91300;Massy;Gare routière de Massy-Palaiseau;France;ONLINE;48.724532;2.259607;2022-04-26T12:00:00Z
Bruxelles_32;bb0172bb-769d-4f1b-bfe7-ae3182537117;1.61;1;1.498333333333333;1.76;1050;Ixelles;Place Flagey;Belgique;ONLINE;50.82779;4.371775;2021-10-19T13:00:00Z
Bruxelles_13;bd43eda3-c481-40e8-8375-ea9b057dfddd;0.1;0.01;0.1723958333333334;0.36;1040;Etterbeek;344 Avenue du Maelbeek;Belgique;ONLINE;50.8366;4.37977;2021-10-23T13:00:00Z
Bruxelles_07;bde3303f-df4d-43e1-b65e-6e4a412cb491;0.13;0.02;0.18979166666666658;0.33;1040;Etterbeek;59 Rue Baron Dhanis;Belgique;ONLINE;50.827855;4.398585;2021-10-23T13:00:00Z
C2M@Massy_08;c056a06d-42fb-48f4-997f-2a952d822e8d;0.71;0.41;0.6092708333333332;0.74;91300;Massy;Avenue Raymond Aron d'Arménie;France;ONLINE;48.726346;2.256915;2022-04-26T12:00:00Z
Paris2Connect_06;c1360ecf-50ad-4888-8860-e94efb941f66;3.33;1.56;2.7922916666666655;3.76;75012;Paris;Pont de Bercy;France;ONLINE;48.838041;2.374404;2020-11-12T23:00:00Z
Bruxelles_42;c848bb4e-35c2-410d-b77c-cad3205cd71c;0.22;0.05;0.23281250000000006;0.47;1040;Etterbeek;Rue Léon Scampart 7;Belgique;ONLINE;50.834573;4.396242;2021-10-23T13:00:00Z
Bruxelles_28;d1dee3a3-a557-40f5-b13a-c348cdc6a135;0.16;0.02;0.17406250000000006;0.39;1050;Ixelles;106 Avenue Emile de Beco;Belgique;ONLINE;50.821421;4.384272;2022-07-04T11:00:00Z
Paris2Connect_08;d225ba33-5416-4569-aed0-798cfbf08214;1.74;0.67;1.382604166666667;2.35;75013;Paris;Rue de Bercy;France;ONLINE;48.840917;2.378149;2020-11-12T23:00:00Z
Bruxelles_04;d30079db-d976-4604-b87f-49861e44e9ab;1.59;1.04;1.3556250000000005;1.72;1040;Etterbeek;55 Avenue Général Bernheim;Belgique;ONLINE;50.82649;4.387642;2021-10-23T13:00:00Z
C2M@Massy_01;d5e2f0dd-9c7d-4647-9f6a-78fa1b48786f;0.27;0.16;0.3445833333333334;0.5;91300;Massy;Rue du Chemin des femmes;France;ONLINE;48.726371;2.266332;2022-04-26T12:00:00Z
Bruxelles_09;daeda6f7-6a45-416a-9271-02c41b79e348;0.13;0.02;0.1759375;0.36;1040;Etterbeek;38 Rue Père de Deken;Belgique;ONLINE;50.836111;4.401556;2021-10-23T13:00:00Z
Bruxelles_19;df6f18ad-5ddc-4df1-ae58-df70a351b333;0.47;0.24;0.4110416666666667;0.59;1040;Etterbeek;8 Avenue des Gaulois;Belgique;ONLINE;50.838422;4.394128;2021-10-19T13:00:00Z
Corbeil-Essones_01;e5e8f338-f92c-4c3e-bcd2-5c9578dbc1e6;3;1.49;2.5466666666666664;3.53;91100;Corbeil-Essonnes;42 Rue Chevalier;France;ONLINE;48.607117;2.484493;2022-08-16T16:00:00Z
Bruxelles_10;e6e70f3a-3b98-42af-a79d-49c1be03a752;1.81;1;1.611666666666667;2.18;1040;Etterbeek;Rue Père de Deken;Belgique;ONLINE;50.833329;4.402363;2021-10-23T13:00:00Z
C2M@Massy_06;ecc028e2-95ca-4ef4-9f01-935d5399e739;0.6;0.04;0.4572916666666664;0.67;91300;Massy;Sortie de Gare de Massy-Palaiseau;France;ONLINE;48.724968;2.259999;2022-04-26T12:00:00Z
Bruxelles_22;f36aaa9b-4a8a-4056-9d9f-cbc731d35f4c;1.32;0.96;1.1740625000000005;1.34;1040;Etterbeek;900 Chaussée de Wavre;Belgique;ONLINE;50.827;4.396024;2021-10-19T13:00:00Z
C2M@Massy_09;f3e4ce5e-da88-4e69-a66e-182b352f58f4;0.96;0.21;0.7683333333333336;1.11;91300;Massy;Avenue du Président Salvador Allende;France;ONLINE;48.729972;2.259139;2022-04-26T12:00:00Z
Paris2Connect_01;f5414a4f-cb4d-4add-8b26-235347e0876d;0.93;0.38;0.7444791666666666;0.97;75013;Paris;86 Quai d'Austerlitz;France;ONLINE;48.84274;2.366836;2020-11-12T23:00:00Z
C2M@Massy_13;fba07040-8e31-430b-83b3-dd9b3d91b511;0.24;0.01;0.17614583333333342;0.36;91300;Massy;Rue G.Ritz;France;ONLINE;48.72659;2.252387;2022-04-26T12:00:00Z
Bruxelles_29;fc58a92d-4af1-4fac-8c7c-4e6b9d9a61d2;0.34;0.13;0.26583333333333353;0.4;1050;Ixelles;Avenue Brillat-Savarin ;Belgique;ONLINE;50.816801;4.386263;2021-10-23T13:00:00Z
Lieusaint_01;fd73b98d-a1d8-4c8f-ad56-e264a44434a1;1.65;0.71;1.3475000000000001;1.89;77127;Lieusaint;9 Allée de la Citoyenneté;France;ONLINE;48.616817;2.538912;2022-08-01T10:25:00Z
